SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,April-30-2024,Townhouse,424 Ingraham St NW,Washington,DC,20011,835000,4,3.5,Petworth,2322,2850,1932,,360,,Sold,,,https://www.redfin.com/DC/Washington/424-Ingraham-St-NW-20011/home/10061233,BRIGHT MLS,DCDC2135628,N,Y,38.9541353,-77.018674
PAST SALE,,Single Family Residential,5217 Chillum Pl NE,Washington,DC,20011,629000,3,1.5,,1156,2082,1953,,544,,,,,https://www.redfin.com/DC/Washington/5217-Chillum-Pl-NE-20011/home/10081987,,,N,Y,38.955627,-76.9925727
PAST SALE,May-2-2024,Condo/Co-op,3883 Connecticut Ave NW #208,Washington,DC,20008,503000,1,1.0,Forest Hills,707,,2002,,711,601,Sold,,,https://www.redfin.com/DC/Washington/3883-Connecticut-Ave-NW-20008/unit-208/home/10194422,BRIGHT MLS,DCDC2132734,N,Y,38.9401551,-77.0599285
PAST SALE,May-6-2024,Single Family Residential,5208 13th St NW,Washington,DC,20011,1160000,4,2.5,16th Street Heights,2296,4300,1921,,505,,Sold,,,https://www.redfin.com/DC/Washington/5208-13th-St-NW-20011/home/10024690,BRIGHT MLS,DCDC2136570,N,Y,38.9535827,-77.0300259
PAST SALE,May-6-2024,Townhouse,764 Kennedy St NE,Washington,DC,20011,575000,3,3.5,Riggs Park,1668,2311,1952,,345,,Sold,,,https://www.redfin.com/DC/Washington/764-Kennedy-St-NE-20011/home/10081372,BRIGHT MLS,DCDC2133772,N,Y,38.9574961,-76.995346
PAST SALE,April-30-2024,Condo/Co-op,2723 Ordway St NW #4,Washington,DC,20008,451000,1,1.0,Forest Hills,773,,1944,,583,595,Sold,,,https://www.redfin.com/DC/Washington/2723-Ordway-St-NW-20008/unit-4/home/9990728,BRIGHT MLS,DCDC2135892,N,Y,38.9349048,-77.0556593
PAST SALE,April-26-2024,Single Family Residential,75 Sheridan St NE,Washington,DC,20011,915000,4,3.5,Takoma,2660,4800,1942,,344,,Sold,,,https://www.redfin.com/DC/Washington/75-Sheridan-St-NE-20011/home/10078990,BRIGHT MLS,DCDC2134788,N,Y,38.9662046,-77.0054769
PAST SALE,April-30-2024,Single Family Residential,1707 Allison St NW,Washington,DC,20011,1795000,4,3.5,Crestwood,3765,5293,1926,,477,,Sold,,,https://www.redfin.com/DC/Washington/1707-Allison-St-NW-20011/home/10012885,BRIGHT MLS,DCDC2135862,N,Y,38.9453122,-77.0399951
PAST SALE,April-19-2024,Condo/Co-op,4444 Connecticut Ave NW #505,Washington,DC,20008,570000,2,1.5,North Cleveland Park,969,,1983,,588,488,Sold,,,https://www.redfin.com/DC/Washington/4444-Connecticut-Ave-NW-20008/unit-505/home/9975841,BRIGHT MLS,DCDC2133874,N,Y,38.9477647,-77.065961
PAST SALE,April-29-2024,Single Family Residential,817 Quintana Pl NW,Washington,DC,20011,890000,4,3.5,Brightwood,2654,2400,1923,,335,,Sold,,,https://www.redfin.com/DC/Washington/817-Quintana-Pl-NW-20011/home/10038763,BRIGHT MLS,DCDC2134040,N,Y,38.964529,-77.025577
PAST SALE,May-20-2024,Townhouse,821 Taylor St NE,Washington,DC,20017,500000,3,2.0,Brookland,1607,3283,1939,,311,,Sold,,,https://www.redfin.com/DC/Washington/821-Taylor-St-NE-20017/home/10086145,BRIGHT MLS,DCDC2135090,N,Y,38.9405216,-76.9937933
PAST SALE,April-5-2024,Townhouse,425 Emerson St NW,Washington,DC,20011,1246000,5,3.5,Petworth,2460,2800,1928,,507,,Sold,,,https://www.redfin.com/DC/Washington/425-Emerson-St-NW-20011/home/10060756,BRIGHT MLS,DCDC2130416,N,Y,38.9501407,-77.0185821
PAST SALE,May-10-2024,Townhouse,512 Peabody St NW,Washington,DC,20011,525000,4,2.0,Brightwood,1616,2442,1929,,325,,Sold,,,https://www.redfin.com/DC/Washington/512-Peabody-St-NW-20011/home/10055946,BRIGHT MLS,DCDC2134974,N,Y,38.9625061,-77.0205457
PAST SALE,April-19-2024,Townhouse,46 Hamilton St NW,Washington,DC,20011,880000,4,3.5,Petworth,2052,2466,1936,,429,,Sold,,,https://www.redfin.com/DC/Washington/46-Hamilton-St-NW-20011/home/10069658,BRIGHT MLS,DCDC2129774,N,Y,38.9532426,-77.0105697
PAST SALE,April-1-2024,Townhouse,688 Nicholson St NE,Washington,DC,20011,490000,3,1.5,Riggs Park,1531,2592,1950,,320,,Sold,,,https://www.redfin.com/DC/Washington/688-Nicholson-St-NE-20011/home/10080559,BRIGHT MLS,DCDC2127830,N,Y,38.9583372,-76.9956047
PAST SALE,May-13-2024,Single Family Residential,5920 16th St NW,Washington,DC,20011,1245000,4,4.0,16th Street Heights,3778,4897,1937,,330,,Sold,,,https://www.redfin.com/DC/Washington/5920-16th-St-NW-20011/home/10019682,BRIGHT MLS,DCDC2137510,N,Y,38.9621909,-77.0367559
PAST SALE,May-28-2024,Condo/Co-op,3701 Connecticut Ave NW #128,Washington,DC,20008,300000,1,1.0,Forest Hills,682,,1951,,440,730,Sold,,,https://www.redfin.com/DC/Washington/3701-Connecticut-Ave-NW-20008/unit-128/home/9990838,BRIGHT MLS,DCDC2135480,N,Y,38.9383349,-77.0592347
PAST SALE,April-15-2024,Single Family Residential,2964 Chesapeake St NW,Washington,DC,20008,2475000,4,4.0,Forest Hills,4134,9500,1938,,599,,Sold,,,https://www.redfin.com/DC/Washington/2964-Chesapeake-St-NW-20008/home/9991955,BRIGHT MLS,DCDC2130796,N,Y,38.9505358,-77.0598532
PAST SALE,April-3-2024,Townhouse,926 Shepherd St NW,Washington,DC,20011,1125000,4,3.5,Columbia Heights,2102,1883,2023,,535,,Sold,,,https://www.redfin.com/DC/Washington/926-Shepherd-St-NW-20011/home/10179557,BRIGHT MLS,DCDC2130196,N,Y,38.9395522,-77.0260181
PAST SALE,May-21-2024,Condo/Co-op,3039 Macomb St NW #23,Washington,DC,20008,332500,1,1.0,Cleveland Park,675,,1923,,493,736,Sold,,,https://www.redfin.com/DC/Washington/3039-Macomb-St-NW-20008/unit-23/home/171740267,BRIGHT MLS,DCDC2135816,N,Y,38.9337289,-77.0614383
PAST SALE,May-30-2024,Townhouse,6427 8th St NW,Washington,DC,20012,780000,3,3.5,Brightwood,1825,1696,2018,,427,,Sold,,,https://www.redfin.com/DC/Washington/6427-8th-St-NW-20012/home/10053263,BRIGHT MLS,DCDC2140990,N,Y,38.9682856,-77.024005
PAST SALE,March-21-2024,Single Family Residential,5103 13th St NW,Washington,DC,20011,1100000,4,2.5,16th Street Heights,2279,4000,1917,,483,,Sold,,,https://www.redfin.com/DC/Washington/5103-13th-St-NW-20011/home/10035512,BRIGHT MLS,DCDC2128442,N,Y,38.9521978,-77.0294623
PAST SALE,March-14-2024,Condo/Co-op,3001 Veazey Ter NW #1529,Washington,DC,20008,260000,1,1.0,Forest Hills,936,,1967,,278,979,Sold,,,https://www.redfin.com/DC/Washington/3001-Veazey-Ter-NW-20008/unit-1529/home/189093176,BRIGHT MLS,DCDC2123576,N,Y,38.9449325,-77.0617849
PAST SALE,June-3-2024,Single Family Residential,5446 30th St NW,Washington,DC,20015,1600000,4,3.5,Chevy Chase,2877,5805,1936,,556,,Sold,,,https://www.redfin.com/DC/Washington/5446-30th-St-NW-20015/home/9992972,BRIGHT MLS,DCDC2137354,N,Y,38.9625589,-77.0602891
PAST SALE,March-29-2024,Condo/Co-op,1355 Shepherd St NW #3,Washington,DC,20011,697000,2,2.0,Columbia Heights,1062,,1913,,656,343,Sold,,,https://www.redfin.com/DC/Washington/1355-Shepherd-St-NW-20011/unit-3/home/10345271,BRIGHT MLS,DCDC2129480,N,Y,38.939986,-77.0319998
PAST SALE,April-19-2024,Townhouse,746 Quebec Pl NW,Washington,DC,20010,899000,4,2.0,Columbia Heights,2541,1635,1912,,354,,Sold,,,https://www.redfin.com/DC/Washington/746-Quebec-Pl-NW-20010/home/10042237,BRIGHT MLS,DCDC2134016,N,Y,38.9358221,-77.0228139
PAST SALE,April-1-2024,Townhouse,232 Gallatin St NW,Washington,DC,20011,670000,3,2.0,Petworth,1582,2286,1937,,424,,Sold,,,https://www.redfin.com/DC/Washington/232-Gallatin-St-NW-20011/home/10065820,BRIGHT MLS,DCDC2126542,N,Y,38.9520347,-77.0147278
PAST SALE,May-17-2024,Single Family Residential,5501 29th St NW,Washington,DC,20015,1150000,2,2.0,Chevy Chase,1592,6209,1951,,722,,Sold,,,https://www.redfin.com/DC/Washington/5501-29th-St-NW-20015/home/9993335,BRIGHT MLS,DCDC2138672,N,Y,38.963971,-77.0585264
PAST SALE,May-20-2024,Townhouse,4832 7th St NW,Washington,DC,20011,745000,3,3.5,Petworth,1949,1584,1925,,382,,Sold,,,https://www.redfin.com/DC/Washington/4832-7th-St-NW-20011/home/10051561,BRIGHT MLS,DCDC2139034,N,Y,38.9494809,-77.0222216
PAST SALE,April-30-2024,Single Family Residential,1421 Spring Rd NW #301,Washington,DC,20010,650000,3,2.0,COLUMBIA HEIGHTS,1086,,2023,,599,258,Sold,,,https://www.redfin.com/DC/Washington/1421-Spring-Rd-NW-20010/unit-301/home/190188075,BRIGHT MLS,DCDC2132858,N,Y,38.9375847,-77.033873
PAST SALE,March-22-2024,Townhouse,6155 1st Pl NE,Washington,DC,20011,585000,3,2.5,Takoma,1287,2433,1942,,455,,Sold,,,https://www.redfin.com/DC/Washington/6155-1st-Pl-NE-20011/home/10078830,BRIGHT MLS,DCDC2128674,N,Y,38.9650061,-77.00684
PAST SALE,May-10-2024,Single Family Residential,3121 Patterson St NW,Washington,DC,20015,1266501,4,3.0,Chevy Chase,2865,3678,1951,,442,,Sold,,,https://www.redfin.com/DC/Washington/3121-Patterson-St-NW-20015/home/9994297,BRIGHT MLS,DCDC2133732,N,Y,38.9678302,-77.06193
PAST SALE,May-23-2024,Single Family Residential,5500 Nebraska Ave NW,Washington,DC,20015,2100000,4,5.5,Chevy Chase,3985,6383,1934,,527,,Sold,,,https://www.redfin.com/DC/Washington/5500-Nebraska-Ave-NW-20015/home/9980722,BRIGHT MLS,DCDC2135000,N,Y,38.9633361,-77.0645638
PAST SALE,April-22-2024,Townhouse,634 Farragut St NW,Washington,DC,20011,855000,4,3.5,Petworth,1897,2545,1927,,451,,Sold,,,https://www.redfin.com/DC/Washington/634-Farragut-St-NW-20011/home/10057684,BRIGHT MLS,DCDC2129950,N,Y,38.9508185,-77.0213381
